,Unnamed: 0,HomeTeam,AwayTeam,HomeScore,AwayScore,Time,Ref,HomeForm,AwayForm,HomeMissingPlayers,AwayMissingPlayers,Round,GD,HomeAtt,HomeDef,HomeMid,HomeOVR,AwayAtt,AwayDef,AwayMid,AwayOVR,y,Year,Month,Day,Round_Number
0,0,Swansea,Southampton,0,1,2018-05-08 21:45:00,Michael Oliver,2,5,4,4,Premier League Round 31 2017/2018,-1,75,75,77,76,78,77,78,78,-1,2018,5,8,31
1,1,Chelsea,Huddersfield,1,1,2018-05-09 21:45:00,Lee Mason,15,5,5,4,Premier League Round 35 2017/2018,0,85,82,85,84,73,72,73,73,0,2018,5,9,35
2,2,Leicester,Arsenal,3,1,2018-05-09 21:45:00,Graham Scott,1,7,4,4,Premier League Round 31 2017/2018,2,79,76,79,78,86,80,82,83,1,2018,5,9,31
3,3,Man City,Brighton,3,1,2018-05-09 22:00:00,Paul Tierney,10,6,4,4,Premier League Round 31 2017/2018,2,84,81,85,83,74,73,74,74,1,2018,5,9,31
4,4,Tottenham,Newcastle,1,0,2018-05-09 22:00:00,Neil Swarbrick,4,6,4,5,Premier League Round 31 2017/2018,1,86,81,82,82,74,75,75,75,1,2018,5,9,31
5,5,West Ham,Man United,0,0,2018-05-10 21:45:00,Jon Moss,5,9,5,2,Premier League Round 31 2017/2018,0,80,78,79,79,86,81,83,83,0,2018,5,10,31
6,6,Burnley,Bournemouth,1,2,2018-05-13 17:00:00,Paul Tierney,5,4,4,4,Premier League Round 38 2017/2018,-1,74,75,75,75,76,75,74,75,-1,2018,5,13,38
7,7,Crystal Palace,West Brom,2,0,2018-05-13 17:00:00,Jonathan Moss,11,11,4,4,Premier League Round 38 2017/2018,2,81,75,76,76,80,76,75,76,1,2018,5,13,38
8,8,Huddersfield,Arsenal,0,1,2018-05-13 17:00:00,Michael Oliver,6,4,4,4,Premier League Round 38 2017/2018,-1,73,72,73,73,86,80,82,83,-1,2018,5,13,38
9,9,Liverpool,Brighton,4,0,2018-05-13 17:00:00,Kevin Friend,5,5,4,2,Premier League Round 38 2017/2018,4,83,80,82,82,74,73,74,74,1,2018,5,13,38
10,10,Man United,Watford,1,0,2018-05-13 17:00:00,Lee Mason,10,4,3,8,Premier League Round 38 2017/2018,1,86,81,83,83,77,76,76,77,1,2018,5,13,38
11,11,Newcastle,Chelsea,3,0,2018-05-13 17:00:00,Martin Atkinson,3,13,4,4,Premier League Round 38 2017/2018,3,74,75,75,75,85,82,85,84,1,2018,5,13,38
12,12,Southampton,Man City,0,1,2018-05-13 17:00:00,Andre Marriner,8,13,4,4,Premier League Round 38 2017/2018,-1,78,77,78,78,84,81,85,83,-1,2018,5,13,38
13,13,Swansea,Stoke,1,2,2018-05-13 17:00:00,Anthony Taylor,1,3,4,5,Premier League Round 38 2017/2018,-1,75,75,77,76,78,77,77,77,-1,2018,5,13,38
14,14,Tottenham,Leicester,5,4,2018-05-13 17:00:00,Craig Pawson,7,4,4,4,Premier League Round 38 2017/2018,1,86,81,82,82,79,76,79,78,1,2018,5,13,38
15,15,West Ham,Everton,3,1,2018-05-13 17:00:00,Graham Scott,5,9,3,6,Premier League Round 38 2017/2018,2,80,78,79,79,79,79,82,80,1,2018,5,13,38
16,16,Tottenham,Watford,2,0,2018-04-30 22:00:00,Michael Oliver,7,2,4,4,Premier League Round 36 2017/2018,2,86,81,82,82,77,76,76,77,1,2018,4,30,36
17,17,Brighton,Man United,1,0,2018-05-04 22:00:00,Craig Pawson,3,12,1,1,Premier League Round 37 2017/2018,1,74,73,74,74,86,81,83,83,1,2018,5,4,37
18,18,Stoke,Crystal Palace,1,2,2018-05-05 14:30:00,Martin Atkinson,3,8,5,4,Premier League Round 37 2017/2018,-1,78,77,77,77,81,75,76,76,-1,2018,5,5,37
19,19,Bournemouth,Swansea,1,0,2018-05-05 17:00:00,Kevin Friend,2,2,4,4,Premier League Round 37 2017/2018,1,76,75,74,75,75,75,77,76,1,2018,5,5,37
20,20,Leicester,West Ham,0,2,2018-05-05 17:00:00,Chris Kavanagh,4,5,4,5,Premier League Round 37 2017/2018,-2,79,76,79,78,80,78,79,79,-1,2018,5,5,37
21,21,Watford,Newcastle,2,1,2018-05-05 17:00:00,Roger East,2,9,7,4,Premier League Round 37 2017/2018,1,77,76,76,77,74,75,75,75,1,2018,5,5,37
22,22,West Brom,Tottenham,1,0,2018-05-05 17:00:00,Mike Jones,8,7,4,4,Premier League Round 37 2017/2018,1,80,76,75,76,86,81,82,82,1,2018,5,5,37
23,23,Everton,Southampton,1,1,2018-05-05 19:30:00,Jonathan Moss,8,4,4,4,Premier League Round 37 2017/2018,0,79,79,82,80,78,77,78,78,0,2018,5,5,37
24,24,Man City,Huddersfield,0,0,2018-05-06 15:30:00,Mike Dean,9,4,4,4,Premier League Round 37 2017/2018,0,84,81,85,83,73,72,73,73,0,2018,5,6,37
25,25,Arsenal,Burnley,5,0,2018-05-06 18:30:00,Andre Marriner,4,8,4,4,Premier League Round 37 2017/2018,5,86,80,82,83,74,75,75,75,1,2018,5,6,37
26,26,Chelsea,Liverpool,1,0,2018-05-06 18:30:00,Anthony Taylor,13,8,4,4,Premier League Round 37 2017/2018,1,85,82,85,84,83,80,82,82,1,2018,5,6,37
27,27,Everton,Newcastle,1,0,2018-04-23 22:00:00,Robert Madley,8,12,5,3,Premier League Round 35 2017/2018,1,79,79,82,80,74,75,75,75,1,2018,4,23,35
28,28,Liverpool,Stoke,0,0,2018-04-28 14:30:00,Andre Marriner,11,2,5,5,Premier League Round 36 2017/2018,0,83,80,82,82,78,77,77,77,0,2018,4,28,36
29,29,Burnley,Brighton,0,0,2018-04-28 17:00:00,Roger East,10,2,4,4,Premier League Round 36 2017/2018,0,74,75,75,75,74,73,74,74,0,2018,4,28,36
30,30,Crystal Palace,Leicester,5,0,2018-04-28 17:00:00,Mike Dean,8,4,4,4,Premier League Round 36 2017/2018,5,81,75,76,76,79,76,79,78,1,2018,4,28,36
31,31,Huddersfield,Everton,0,2,2018-04-28 17:00:00,Lee Probert,5,8,4,6,Premier League Round 36 2017/2018,-2,73,72,73,73,79,79,82,80,-1,2018,4,28,36
32,32,Newcastle,West Brom,0,1,2018-04-28 17:00:00,David Coote,12,5,4,4,Premier League Round 36 2017/2018,-1,74,75,75,75,80,76,75,76,-1,2018,4,28,36
33,33,Southampton,Bournemouth,2,1,2018-04-28 17:00:00,Anthony Taylor,1,5,4,4,Premier League Round 36 2017/2018,1,78,77,78,78,76,75,74,75,1,2018,4,28,36
34,34,Swansea,Chelsea,0,1,2018-04-28 19:30:00,Jonathan Moss,2,10,4,4,Premier League Round 36 2017/2018,-1,75,75,77,76,85,82,85,84,-1,2018,4,28,36
35,35,West Ham,Man City,1,4,2018-04-29 16:15:00,Neil Swarbrick,5,6,4,4,Premier League Round 36 2017/2018,-3,80,78,79,79,84,81,85,83,-1,2018,4,29,36
36,36,Man United,Arsenal,2,1,2018-04-29 18:30:00,Kevin Friend,12,8,1,2,Premier League Round 36 2017/2018,1,86,81,83,83,86,80,82,83,1,2018,4,29,36
37,37,West Ham,Stoke,1,1,2018-04-16 22:00:00,Michael Oliver,4,1,4,4,Premier League Round 34 2017/2018,0,80,78,79,79,78,77,77,77,0,2018,4,16,34
38,38,Brighton,Tottenham,1,1,2018-04-17 21:45:00,Kevin Friend,1,12,5,4,Premier League Round 35 2017/2018,0,74,73,74,74,86,81,82,82,0,2018,4,17,35
39,39,Bournemouth,Man United,0,2,2018-04-18 21:45:00,Graham Scott,5,9,4,4,Premier League Round 35 2017/2018,-2,76,75,74,75,86,81,83,83,-1,2018,4,18,35
40,40,Burnley,Chelsea,1,2,2018-04-19 21:45:00,Robert Madley,15,7,5,5,Premier League Round 31 2017/2018,-1,74,75,75,75,85,82,85,84,-1,2018,4,19,31
41,41,Leicester,Southampton,0,0,2018-04-19 21:45:00,Roger East,6,3,4,4,Premier League Round 35 2017/2018,0,79,76,79,78,78,77,78,78,0,2018,4,19,35
42,42,West Brom,Liverpool,2,2,2018-04-21 14:30:00,Stuart Attwell,4,13,4,4,Premier League Round 35 2017/2018,0,80,76,75,76,83,80,82,82,0,2018,4,21,35
43,43,Watford,Crystal Palace,0,0,2018-04-21 17:00:00,Chris Kavanagh,1,7,6,5,Premier League Round 35 2017/2018,0,77,76,76,77,81,75,76,76,0,2018,4,21,35
44,44,Arsenal,West Ham,4,1,2018-04-22 15:30:00,Lee Mason,10,5,6,5,Premier League Round 35 2017/2018,3,86,80,82,83,80,78,79,79,1,2018,4,22,35
45,45,Stoke,Burnley,1,1,2018-04-22 15:30:00,Mike Dean,1,12,4,5,Premier League Round 35 2017/2018,0,78,77,77,77,74,75,75,75,0,2018,4,22,35
46,46,Man City,Swansea,5,0,2018-04-22 18:30:00,Craig Pawson,6,3,4,4,Premier League Round 35 2017/2018,5,84,81,85,83,75,75,77,76,1,2018,4,22,35
47,47,Arsenal,Southampton,3,2,2018-04-08 16:15:00,Andre Marriner,15,5,4,5,Premier League Round 33 2017/2018,1,86,80,82,83,78,77,78,78,1,2018,4,8,33
48,48,Chelsea,West Ham,1,1,2018-04-08 18:30:00,Kevin Friend,6,6,5,4,Premier League Round 33 2017/2018,0,85,82,85,84,80,78,79,79,0,2018,4,8,33
49,49,Southampton,Chelsea,2,3,2018-04-14 14:30:00,Mike Dean,4,7,4,4,Premier League Round 34 2017/2018,-1,78,77,78,78,85,82,85,84,-1,2018,4,14,34
50,50,Burnley,Leicester,2,1,2018-04-14 17:00:00,Martin Atkinson,13,7,5,4,Premier League Round 34 2017/2018,1,74,75,75,75,79,76,79,78,1,2018,4,14,34
51,51,Crystal Palace,Brighton,3,2,2018-04-14 17:00:00,Andre Marriner,4,4,5,2,Premier League Round 34 2017/2018,1,81,75,76,76,74,73,74,74,1,2018,4,14,34
52,52,Huddersfield,Watford,1,0,2018-04-14 17:00:00,Craig Pawson,2,4,4,6,Premier League Round 34 2017/2018,1,73,72,73,73,77,76,76,77,1,2018,4,14,34
53,53,Swansea,Everton,1,1,2018-04-14 17:00:00,Lee Mason,5,7,5,5,Premier League Round 34 2017/2018,0,75,75,77,76,79,79,82,80,0,2018,4,14,34
54,54,Liverpool,Bournemouth,3,0,2018-04-14 19:30:00,Chris Kavanagh,13,6,4,4,Premier League Round 34 2017/2018,3,83,80,82,82,76,75,74,75,1,2018,4,14,34
55,55,Tottenham,Man City,1,3,2018-04-14 21:45:00,Jonathan Moss,12,6,4,4,Premier League Round 34 2017/2018,-2,86,81,82,82,84,81,85,83,-1,2018,4,14,34
56,56,Newcastle,Arsenal,2,1,2018-04-15 15:30:00,Anthony Taylor,10,13,2,4,Premier League Round 34 2017/2018,1,74,75,75,75,86,80,82,83,1,2018,4,15,34
57,57,Man United,West Brom,0,1,2018-04-15 18:00:00,Paul Tierney,12,1,4,4,Premier League Round 34 2017/2018,-1,86,81,83,83,80,76,75,76,-1,2018,4,15,34
58,58,Arsenal,Stoke,3,0,2018-04-01 15:30:00,Craig Pawson,9,3,4,5,Premier League Round 32 2017/2018,3,86,80,82,83,78,77,77,77,1,2018,4,1,32
59,59,Chelsea,Tottenham,1,3,2018-04-01 18:00:00,Andre Marriner,6,12,4,4,Premier League Round 32 2017/2018,-2,85,82,85,84,86,81,82,82,-1,2018,4,1,32
60,60,Everton,Liverpool,0,0,2018-04-07 14:30:00,Michael Oliver,6,10,5,6,Premier League Round 33 2017/2018,0,79,79,82,80,83,80,82,82,0,2018,4,7,33
61,61,Bournemouth,Crystal Palace,2,2,2018-04-07 17:00:00,Jonathan Moss,6,3,4,7,Premier League Round 33 2017/2018,0,76,75,74,75,81,75,76,76,0,2018,4,7,33
62,62,Brighton,Huddersfield,1,1,2018-04-07 17:00:00,Anthony Taylor,6,4,1,4,Premier League Round 33 2017/2018,0,74,73,74,74,73,72,73,73,0,2018,4,7,33
63,63,Leicester,Newcastle,1,2,2018-04-07 17:00:00,Stuart Attwell,8,10,3,2,Premier League Round 33 2017/2018,-1,79,76,79,78,74,75,75,75,-1,2018,4,7,33
64,64,Stoke,Tottenham,1,2,2018-04-07 17:00:00,Graham Scott,2,12,4,4,Premier League Round 33 2017/2018,-1,78,77,77,77,86,81,82,82,-1,2018,4,7,33
65,65,Watford,Burnley,1,2,2018-04-07 17:00:00,Paul Tierney,7,10,4,5,Premier League Round 33 2017/2018,-1,77,76,76,77,74,75,75,75,-1,2018,4,7,33
66,66,West Brom,Swansea,1,1,2018-04-07 17:00:00,Roger East,0,7,6,4,Premier League Round 33 2017/2018,0,80,76,75,76,75,75,77,76,0,2018,4,7,33
67,67,Man City,Man United,2,3,2018-04-07 19:30:00,Martin Atkinson,9,12,4,4,Premier League Round 33 2017/2018,-1,84,81,85,83,86,81,83,83,-1,2018,4,7,33
68,68,Bournemouth,West Brom,2,1,2018-03-17 17:00:00,Graham Scott,5,0,4,4,Premier League Round 31 2017/2018,1,76,75,74,75,80,76,75,76,1,2018,3,17,31
69,69,Huddersfield,Crystal Palace,0,2,2018-03-17 17:00:00,Mike Dean,7,1,2,3,Premier League Round 31 2017/2018,-2,73,72,73,73,81,75,76,76,-1,2018,3,17,31
70,70,Stoke,Everton,1,2,2018-03-17 17:00:00,Martin Atkinson,3,6,4,4,Premier League Round 31 2017/2018,-1,78,77,77,77,79,79,82,80,-1,2018,3,17,31
71,71,Liverpool,Watford,5,0,2018-03-17 19:30:00,Anthony Taylor,10,9,2,7,Premier League Round 31 2017/2018,5,83,80,82,82,77,76,76,77,1,2018,3,17,31
72,72,Crystal Palace,Liverpool,1,2,2018-03-31 14:30:00,Neil Swarbrick,3,10,9,1,Premier League Round 32 2017/2018,-1,81,75,76,76,83,80,82,82,-1,2018,3,31,32
73,73,Brighton,Leicester,0,2,2018-03-31 17:00:00,Chris Kavanagh,9,8,3,2,Premier League Round 32 2017/2018,-2,74,73,74,74,79,76,79,78,-1,2018,3,31,32
74,74,Man United,Swansea,2,0,2018-03-31 17:00:00,Robert Madley,12,7,3,5,Premier League Round 32 2017/2018,2,86,81,83,83,75,75,77,76,1,2018,3,31,32
75,75,Newcastle,Huddersfield,1,0,2018-03-31 17:00:00,Martin Atkinson,8,4,3,3,Premier League Round 32 2017/2018,1,74,75,75,75,73,72,73,73,1,2018,3,31,32
76,76,Watford,Bournemouth,2,2,2018-03-31 17:00:00,Andrew Madley,6,5,4,4,Premier League Round 32 2017/2018,0,77,76,76,77,76,75,74,75,0,2018,3,31,32
77,77,West Brom,Burnley,1,2,2018-03-31 17:00:00,Lee Probert,0,8,5,5,Premier League Round 32 2017/2018,-1,80,76,75,76,74,75,75,75,-1,2018,3,31,32
78,78,West Ham,Southampton,3,0,2018-03-31 17:00:00,Jonathan Moss,3,8,4,4,Premier League Round 32 2017/2018,3,80,78,79,79,78,77,78,78,1,2018,3,31,32
79,79,Everton,Man City,1,3,2018-03-31 19:30:00,Paul Tierney,9,12,4,4,Premier League Round 32 2017/2018,-2,79,79,82,80,84,81,85,83,-1,2018,3,31,32
80,80,Man United,Liverpool,2,1,2018-03-10 14:30:00,Craig Pawson,10,13,7,1,Premier League Round 30 2017/2018,1,86,81,83,83,83,80,82,82,1,2018,3,10,30
81,81,Everton,Brighton,2,0,2018-03-10 17:00:00,Roger East,6,13,4,2,Premier League Round 30 2017/2018,2,79,79,82,80,74,73,74,74,1,2018,3,10,30
82,82,Huddersfield,Swansea,0,0,2018-03-10 17:00:00,Michael Oliver,9,10,1,4,Premier League Round 30 2017/2018,0,73,72,73,73,75,75,77,76,0,2018,3,10,30
83,83,Newcastle,Southampton,3,0,2018-03-10 17:00:00,Andre Marriner,6,8,4,4,Premier League Round 30 2017/2018,3,74,75,75,75,78,77,78,78,1,2018,3,10,30
84,84,West Brom,Leicester,1,4,2018-03-10 17:00:00,Robert Madley,0,6,4,1,Premier League Round 30 2017/2018,-3,80,76,75,76,79,76,79,78,-1,2018,3,10,30
85,85,West Ham,Burnley,0,3,2018-03-10 17:00:00,Lee Mason,4,6,6,5,Premier League Round 30 2017/2018,-3,80,78,79,79,74,75,75,75,-1,2018,3,10,30
86,86,Chelsea,Crystal Palace,2,1,2018-03-10 19:30:00,Anthony Taylor,7,2,4,4,Premier League Round 30 2017/2018,1,85,82,85,84,81,75,76,76,1,2018,3,10,30
87,87,Arsenal,Watford,3,0,2018-03-11 15:30:00,Martin Atkinson,3,10,4,7,Premier League Round 30 2017/2018,3,86,80,82,83,77,76,76,77,1,2018,3,11,30
88,88,Bournemouth,Tottenham,1,4,2018-03-11 18:00:00,Mike Dean,8,10,4,4,Premier League Round 30 2017/2018,-3,76,75,74,75,86,81,82,82,-1,2018,3,11,30
89,89,Stoke,Man City,0,2,2018-03-12 22:00:00,Jonathan Moss,4,9,5,5,Premier League Round 30 2017/2018,-2,78,77,77,77,84,81,85,83,-1,2018,3,12,30
90,90,Burnley,Everton,2,1,2018-03-03 14:30:00,Chris Kavanagh,3,7,6,4,Premier League Round 29 2017/2018,1,74,75,75,75,79,79,82,80,1,2018,3,3,29
91,91,Leicester,Bournemouth,1,1,2018-03-03 17:00:00,Lee Probert,5,8,4,5,Premier League Round 29 2017/2018,0,79,76,79,78,76,75,74,75,0,2018,3,3,29
92,92,Southampton,Stoke,0,0,2018-03-03 17:00:00,Anthony Taylor,8,6,4,4,Premier League Round 29 2017/2018,0,78,77,78,78,78,77,77,77,0,2018,3,3,29
93,93,Swansea,West Ham,4,1,2018-03-03 17:00:00,Martin Atkinson,10,4,4,2,Premier League Round 29 2017/2018,3,75,75,77,76,80,78,79,79,1,2018,3,3,29
94,94,Tottenham,Huddersfield,2,0,2018-03-03 17:00:00,Kevin Friend,11,9,4,4,Premier League Round 29 2017/2018,2,86,81,82,82,73,72,73,73,1,2018,3,3,29
95,95,Watford,West Brom,1,0,2018-03-03 17:00:00,Paul Tierney,7,0,8,5,Premier League Round 29 2017/2018,1,77,76,76,77,80,76,75,76,1,2018,3,3,29
96,96,Liverpool,Newcastle,2,0,2018-03-03 19:30:00,Graham Scott,13,6,2,3,Premier League Round 29 2017/2018,2,83,80,82,82,74,75,75,75,1,2018,3,3,29
97,97,Brighton,Arsenal,2,1,2018-03-04 15:30:00,Stuart Attwell,11,3,2,3,Premier League Round 29 2017/2018,1,74,73,74,74,86,80,82,83,1,2018,3,4,29
98,98,Man City,Chelsea,1,0,2018-03-04 18:00:00,Michael Oliver,12,7,4,4,Premier League Round 29 2017/2018,1,84,81,85,83,85,82,85,84,1,2018,3,4,29
99,99,Crystal Palace,Man United,2,3,2018-03-05 22:00:00,Neil Swarbrick,2,10,10,7,Premier League Round 29 2017/2018,-1,81,75,76,76,86,81,83,83,-1,2018,3,5,29
100,100,Leicester,Stoke,1,1,2018-02-24 14:30:00,Michael Oliver,7,5,5,4,Premier League Round 28 2017/2018,0,79,76,79,78,78,77,77,77,0,2018,2,24,28
101,101,Bournemouth,Newcastle,2,2,2018-02-24 17:00:00,Roger East,7,5,4,4,Premier League Round 28 2017/2018,0,76,75,74,75,74,75,75,75,0,2018,2,24,28
102,102,Brighton,Swansea,4,1,2018-02-24 17:00:00,Mike Dean,11,11,2,5,Premier League Round 28 2017/2018,3,74,73,74,74,75,75,77,76,1,2018,2,24,28
103,103,Burnley,Southampton,1,1,2018-02-24 17:00:00,Robert Madley,2,10,7,4,Premier League Round 28 2017/2018,0,74,75,75,75,78,77,78,78,0,2018,2,24,28
104,104,Liverpool,West Ham,4,1,2018-02-24 17:00:00,Stuart Attwell,10,5,3,4,Premier League Round 28 2017/2018,3,83,80,82,82,80,78,79,79,1,2018,2,24,28
105,105,West Brom,Huddersfield,1,2,2018-02-24 17:00:00,Jon Moss,3,6,4,5,Premier League Round 28 2017/2018,-1,80,76,75,76,73,72,73,73,-1,2018,2,24,28
106,106,Watford,Everton,1,0,2018-02-24 19:30:00,Anthony Taylor,4,7,9,5,Premier League Round 28 2017/2018,1,77,76,76,77,79,79,82,80,1,2018,2,24,28
107,107,Crystal Palace,Tottenham,0,1,2018-02-25 14:00:00,Kevin Friend,5,9,5,5,Premier League Round 28 2017/2018,-1,81,75,76,76,86,81,82,82,-1,2018,2,25,28
108,108,Man United,Chelsea,2,1,2018-02-25 16:05:00,Martin Atkinson,7,7,5,4,Premier League Round 28 2017/2018,1,86,81,83,83,85,82,85,84,1,2018,2,25,28
109,109,Arsenal,Man City,0,3,2018-03-01 21:45:00,Andre Marriner,6,10,7,4,Premier League Round 28 2017/2018,-3,86,80,82,83,84,81,85,83,-1,2018,3,1,28
110,110,Tottenham,Arsenal,1,0,2018-02-10 14:30:00,Anthony Taylor,9,9,5,4,Premier League Round 27 2017/2018,1,86,81,82,82,86,80,82,83,1,2018,2,10,27
111,111,Everton,Crystal Palace,3,1,2018-02-10 17:00:00,Jon Moss,4,5,3,10,Premier League Round 27 2017/2018,2,79,79,82,80,81,75,76,76,1,2018,2,10,27
112,112,Stoke,Brighton,1,1,2018-02-10 17:00:00,Robert Madley,4,7,4,4,Premier League Round 27 2017/2018,0,78,77,77,77,74,73,74,74,0,2018,2,10,27
113,113,Swansea,Burnley,1,0,2018-02-10 17:00:00,Andre Marriner,11,2,4,4,Premier League Round 27 2017/2018,1,75,75,77,76,74,75,75,75,1,2018,2,10,27
114,114,West Ham,Watford,2,0,2018-02-10 17:00:00,Graham Scott,5,5,5,11,Premier League Round 27 2017/2018,2,80,78,79,79,77,76,76,77,1,2018,2,10,27
115,115,Man City,Leicester,5,1,2018-02-10 19:30:00,Mike Jones,13,10,4,4,Premier League Round 27 2017/2018,4,84,81,85,83,79,76,79,78,1,2018,2,10,27
116,116,Huddersfield,Bournemouth,4,1,2018-02-11 14:00:00,Michael Oliver,4,10,4,4,Premier League Round 27 2017/2018,3,73,72,73,73,76,75,74,75,1,2018,2,11,27
117,117,Newcastle,Man United,1,0,2018-02-11 16:15:00,Craig Pawson,3,12,3,6,Premier League Round 27 2017/2018,1,74,75,75,75,86,81,83,83,1,2018,2,11,27
118,118,Southampton,Liverpool,0,2,2018-02-11 18:30:00,Martin Atkinson,9,7,4,4,Premier League Round 27 2017/2018,-2,78,77,78,78,83,80,82,82,-1,2018,2,11,27
119,119,Chelsea,West Brom,3,0,2018-02-12 22:00:00,Lee Mason,6,7,4,4,Premier League Round 27 2017/2018,3,85,82,85,84,80,76,75,76,1,2018,2,12,27
120,120,Burnley,Man City,1,1,2018-02-03 14:30:00,Martin Atkinson,1,12,6,5,Premier League Round 26 2017/2018,0,74,75,75,75,84,81,85,83,0,2018,2,3,26
121,121,Bournemouth,Stoke,2,1,2018-02-03 17:00:00,Paul Tierney,8,4,4,4,Premier League Round 26 2017/2018,1,76,75,74,75,78,77,77,77,1,2018,2,3,26
122,122,Brighton,West Ham,3,1,2018-02-03 17:00:00,Roger East,7,8,3,6,Premier League Round 26 2017/2018,2,74,73,74,74,80,78,79,79,1,2018,2,3,26
123,123,Leicester,Swansea,1,1,2018-02-03 17:00:00,Anthony Taylor,10,11,1,2,Premier League Round 26 2017/2018,0,79,76,79,78,75,75,77,76,0,2018,2,3,26
124,124,Man United,Huddersfield,2,0,2018-02-03 17:00:00,Stuart Attwell,12,4,4,5,Premier League Round 26 2017/2018,2,86,81,83,83,73,72,73,73,1,2018,2,3,26
125,125,West Brom,Southampton,2,3,2018-02-03 17:00:00,Michael Oliver,10,9,4,4,Premier League Round 26 2017/2018,-1,80,76,75,76,78,77,78,78,-1,2018,2,3,26
